,info
method=[informed_check]_edge=[4-5]_changed=[Room6],0.875
method=[infimum_prep]_edge=[4-7]_changed=[Room6],0.78125
method=[informed_check]_edge=[4-7]_changed=[Room6],0.78125
method=[infimum_prep]_edge=[5-8]_changed=[Room6],0.65625
method=[informed_check]_edge=[5-8]_changed=[Room6],0.65625
method=[infimum_prep]_edge=[7-8]_changed=[Room6],0.37173
method=[informed_check]_edge=[7-8]_changed=[Room6],0.37173
method=[informed_check]_edge=[global]_changed=[Room6],0.439636
method=[infimum_prep]_edge=[0-1]_changed=[Room7],0.90625
method=[informed_check]_edge=[0-1]_changed=[Room7],0.90625
method=[infimum_prep]_edge=[0-3]_changed=[Room7],0.875
method=[informed_check]_edge=[0-3]_changed=[Room7],0.875
method=[infimum_prep]_edge=[1-2]_changed=[Room7],0.875
method=[informed_check]_edge=[1-2]_changed=[Room7],0.875
method=[infimum_prep]_edge=[2-5]_changed=[Room7],0.78125
method=[informed_check]_edge=[2-5]_changed=[Room7],0.78125
method=[infimum_prep]_edge=[3-4]_changed=[Room7],0.875
method=[informed_check]_edge=[3-4]_changed=[Room7],0.875
method=[infimum_prep]_edge=[4-5]_changed=[Room7],0.875
method=[informed_check]_edge=[4-5]_changed=[Room7],0.875
method=[informed_check]_edge=[4-7]_changed=[Room7],0.0
method=[infimum_prep]_edge=[5-8]_changed=[Room7],0.453793
method=[informed_check]_edge=[5-8]_changed=[Room7],0.453793
method=[informed_check]_edge=[7-8]_changed=[Room7],0.0
method=[informed_check]_edge=[global]_changed=[Room7],0.304006
