,info
method=[informed_check]_edge=[4-5]_changed=[Room6],0.75
method=[infimum_prep]_edge=[4-7]_changed=[Room6],0.71875
method=[informed_check]_edge=[4-7]_changed=[Room6],0.71875
method=[infimum_prep]_edge=[5-8]_changed=[Room6],0.8125
method=[informed_check]_edge=[5-8]_changed=[Room6],0.8125
method=[infimum_prep]_edge=[7-8]_changed=[Room6],0.589901
method=[informed_check]_edge=[7-8]_changed=[Room6],0.589901
method=[informed_check]_edge=[global]_changed=[Room6],0.506126
method=[infimum_prep]_edge=[0-1]_changed=[Room7],0.875
method=[informed_check]_edge=[0-1]_changed=[Room7],0.875
method=[infimum_prep]_edge=[0-3]_changed=[Room7],0.875
method=[informed_check]_edge=[0-3]_changed=[Room7],0.875
method=[infimum_prep]_edge=[1-2]_changed=[Room7],0.84375
method=[informed_check]_edge=[1-2]_changed=[Room7],0.84375
method=[infimum_prep]_edge=[2-5]_changed=[Room7],0.84375
method=[informed_check]_edge=[2-5]_changed=[Room7],0.84375
method=[infimum_prep]_edge=[3-4]_changed=[Room7],0.90625
method=[informed_check]_edge=[3-4]_changed=[Room7],0.90625
method=[infimum_prep]_edge=[4-5]_changed=[Room7],0.75
method=[informed_check]_edge=[4-5]_changed=[Room7],0.75
method=[informed_check]_edge=[4-7]_changed=[Room7],0.0
method=[infimum_prep]_edge=[5-8]_changed=[Room7],0.602875
method=[informed_check]_edge=[5-8]_changed=[Room7],0.602875
method=[informed_check]_edge=[7-8]_changed=[Room7],0.0
method=[informed_check]_edge=[global]_changed=[Room7],0.375546
